ituofispoc2,-79,1548115783,10.6,3.9
ituofispoc3,-65,1548115784,10.5,3.7
ituofispoc3,-56,1548115785,10.5,3.7
ituofispoc1,-56,1548115786,10.4,3.7
ituofispoc3,-66,1548115787,10.3,3.7
ituofispoc3,-67,1548115788,10.1,3.8
ituofispoc2,-72,1548115789,10.1,3.8
ituofispoc3,-64,1548115790,9.9,3.7
ituofispoc1,-59,1548115791,9.8,3.7
ituofispoc3,-67,1548115792,9.6,3.6
ituofispoc1,-70,1548115793,9.4,3.6
ituofispoc3,-60,1548115794,9.4,3.4
ituofispoc1,-59,1548115795,9.2,3.3
ituofispoc3,-60,1548115796,9.1,3.2
ituofispoc2,-63,1548115797,9.1,3.1
ituofispoc2,-72,1548115798,9.0,2.9
ituofispoc4,-68,1548115799,8.8,2.9
ituofispoc1,-59,1548115800,8.6,2.9
